cropped_F8A3351.JPG,cropped_F8A3626.JPG,cropped_F8A3736.JPG,cropped_F8A3801.JPG,cropped_F8A3906.JPG,cropped_F8A3966.JPG,cropped_F8A3996.JPG,cropped_F8A4011.JPG,cropped_F8A4046.JPG,cropped_F8A4171.JPG,cropped_F8A4431.JPG,cropped_F8A4446.JPG,cropped_F8A4451.JPG,cropped_F8A4511.JPG,cropped_F8A4541.JPG,cropped_F8A4561.JPG,cropped_F8A4666.JPG,cropped_F8A4791.JPG,cropped_F8A4826.JPG,cropped_F8A4876.JPG,cropped_F8A4991.JPG,cropped_F8A5021.JPG,cropped_F8A5111.JPG,cropped_F8A5266.JPG,cropped_F8A5276.JPG,cropped_F8A5391.JPG,cropped_F8A5396.JPG,cropped_F8A5411.JPG,cropped_F8A5466.JPG,cropped_F8A5556.JPG,cropped_F8A5736.JPG,cropped_F8A5806.JPG,cropped_F8A5876.JPG,cropped_F8A5906.JPG,cropped_F8A6036.JPG,cropped_F8A6301.JPG,cropped_F8A6346.JPG,cropped_F8A6376.JPG,cropped_F8A6431.JPG,cropped_F8A6506.JPG,cropped_F8A6516.JPG,cropped_F8A6601.JPG,cropped_F8A6921.JPG,cropped_F8A6976.JPG,cropped_F8A7181.JPG,cropped_F8A7216.JPG,cropped_F8A7251.JPG,cropped_F8A7376.JPG,cropped_F8A7456.JPG,cropped_F8A7656.JPG,cropped_F8A7781.JPG,cropped_F8A7831.JPG,cropped_F8A8451.JPG,cropped_F8A8496.JPG,cropped_F8A8531.JPG,cropped_F8A8541.JPG,cropped_F8A8891.JPG,cropped_F8A9296.JPG,cropped_F8A9301.JPG,cropped_F8A9441.JPG,cropped_F8A9446.JPG,cropped_F8A9481.JPG,cropped_F8A9516.JPG,cropped_F8A9651.JPG,cropped_F8A9666.JPG
,,,32,,32.0,30,32,,24.0,14.0,21.0,,,,,,,,,,,,,16,,20,,,,,28.0,,,,,20.0,,,,19,,,,,31.0,,,17.0,,,,,,35.0,,,,,24.0,,,,29,
,,,25,,21.0,29,35,,14.0,59.0,83.0,,,,,,,,,,,,,22,,37,,,,,109.0,,,,,24.0,,,,12,,,,,27.0,,,33.0,,,,,,103.0,,,,,19.0,,,,24,
,,,12,,33.0,19,30,,19.0,26.0,15.0,,,,,,,,,,,,,28,,13,,,,,44.0,,,,,40.0,,,,17,,,,,22.0,,,24.0,,,,,,54.0,,,,,32.0,,,,29,
,,,32,,74.0,25,18,,19.0,12.0,154.0,,,,,,,,,,,,,40,,16,,,,,14.0,,,,,67.0,,,,18,,,,,26.0,,,57.0,,,,,,20.0,,,,,18.0,,,,47,
,,,18,,27.0,18,20,,18.0,17.0,22.0,,,,,,,,,,,,,41,,42,,,,,26.0,,,,,28.0,,,,18,,,,,18.0,,,108.0,,,,,,39.0,,,,,32.0,,,,32,
,,,13,,25.0,22,71,,39.0,18.0,18.0,,,,,,,,,,,,,22,,18,,,,,17.0,,,,,15.0,,,,18,,,,,19.0,,,19.0,,,,,,41.0,,,,,21.0,,,,14,
,,,17,,22.0,20,37,,30.0,18.0,18.0,,,,,,,,,,,,,11,,33,,,,,27.0,,,,,22.0,,,,25,,,,,22.0,,,17.0,,,,,,59.0,,,,,13.0,,,,25,
,,,20,,90.0,19,17,,30.0,66.0,17.0,,,,,,,,,,,,,19,,43,,,,,88.0,,,,,45.0,,,,21,,,,,26.0,,,32.0,,,,,,35.0,,,,,17.0,,,,17,
,,,32,,87.0,13,30,,38.0,19.0,26.0,,,,,,,,,,,,,26,,16,,,,,27.0,,,,,15.0,,,,35,,,,,14.0,,,15.0,,,,,,76.0,,,,,17.0,,,,16,
,,,28,,27.0,17,40,,18.0,24.0,25.0,,,,,,,,,,,,,24,,15,,,,,27.0,,,,,29.0,,,,33,,,,,28.0,,,23.0,,,,,,20.0,,,,,16.0,,,,13,
,,,27,,79.0,46,32,,39.0,22.0,25.0,,,,,,,,,,,,,17,,20,,,,,39.0,,,,,53.0,,,,16,,,,,79.0,,,,,,,,,,,,,,25.0,,,,22,
,,,29,,20.0,71,16,,33.0,19.0,19.0,,,,,,,,,,,,,22,,24,,,,,38.0,,,,,19.0,,,,24,,,,,28.0,,,,,,,,,,,,,,43.0,,,,102,
,,,16,,29.0,23,20,,38.0,16.0,,,,,,,,,,,,,,15,,32,,,,,45.0,,,,,25.0,,,,16,,,,,39.0,,,,,,,,,,,,,,30.0,,,,20,
,,,17,,79.0,14,18,,54.0,15.0,,,,,,,,,,,,,,24,,17,,,,,14.0,,,,,39.0,,,,16,,,,,19.0,,,,,,,,,,,,,,14.0,,,,22,
,,,29,,36.0,49,15,,18.0,12.0,,,,,,,,,,,,,,30,,19,,,,,18.0,,,,,17.0,,,,14,,,,,57.0,,,,,,,,,,,,,,15.0,,,,29,
,,,24,,18.0,33,28,,29.0,24.0,,,,,,,,,,,,,,14,,65,,,,,43.0,,,,,70.0,,,,25,,,,,10.0,,,,,,,,,,,,,,106.0,,,,56,
,,,19,,43.0,42,12,,40.0,40.0,,,,,,,,,,,,,,26,,22,,,,,61.0,,,,,24.0,,,,28,,,,,38.0,,,,,,,,,,,,,,21.0,,,,15,
,,,19,,43.0,20,84,,18.0,12.0,,,,,,,,,,,,,,46,,70,,,,,23.0,,,,,42.0,,,,36,,,,,34.0,,,,,,,,,,,,,,78.0,,,,45,
,,,25,,97.0,30,29,,16.0,84.0,,,,,,,,,,,,,,93,,34,,,,,27.0,,,,,18.0,,,,18,,,,,18.0,,,,,,,,,,,,,,21.0,,,,17,
,,,32,,33.0,22,41,,34.0,18.0,,,,,,,,,,,,,,60,,33,,,,,47.0,,,,,21.0,,,,23,,,,,20.0,,,,,,,,,,,,,,18.0,,,,14,
,,,40,,16.0,24,27,,25.0,41.0,,,,,,,,,,,,,,36,,22,,,,,23.0,,,,,25.0,,,,30,,,,,21.0,,,,,,,,,,,,,,17.0,,,,24,
,,,35,,54.0,44,29,,15.0,14.0,,,,,,,,,,,,,,15,,28,,,,,21.0,,,,,44.0,,,,18,,,,,50.0,,,,,,,,,,,,,,37.0,,,,32,
,,,29,,26.0,38,53,,14.0,64.0,,,,,,,,,,,,,,22,,25,,,,,30.0,,,,,24.0,,,,39,,,,,13.0,,,,,,,,,,,,,,14.0,,,,22,
,,,22,,56.0,24,13,,21.0,24.0,,,,,,,,,,,,,,26,,41,,,,,24.0,,,,,31.0,,,,19,,,,,24.0,,,,,,,,,,,,,,,,,,94,
,,,31,,59.0,20,38,,16.0,18.0,,,,,,,,,,,,,,14,,25,,,,,56.0,,,,,34.0,,,,16,,,,,23.0,,,,,,,,,,,,,,,,,,34,
,,,20,,95.0,29,16,,15.0,19.0,,,,,,,,,,,,,,34,,16,,,,,17.0,,,,,46.0,,,,14,,,,,27.0,,,,,,,,,,,,,,,,,,25,
,,,27,,91.0,20,16,,19.0,15.0,,,,,,,,,,,,,,54,,24,,,,,,,,,,26.0,,,,64,,,,,57.0,,,,,,,,,,,,,,,,,,67,
,,,16,,26.0,25,14,,46.0,19.0,,,,,,,,,,,,,,48,,38,,,,,,,,,,17.0,,,,28,,,,,18.0,,,,,,,,,,,,,,,,,,25,
,,,27,,38.0,16,20,,16.0,25.0,,,,,,,,,,,,,,19,,17,,,,,,,,,,24.0,,,,36,,,,,14.0,,,,,,,,,,,,,,,,,,43,
,,,34,,12.0,29,25,,17.0,14.0,,,,,,,,,,,,,,22,,18,,,,,,,,,,31.0,,,,19,,,,,,,,,,,,,,,,,,,,,,,19,
,,,21,,78.0,18,60,,23.0,,,,,,,,,,,,,,,47,,12,,,,,,,,,,60.0,,,,19,,,,,,,,,,,,,,,,,,,,,,,92,
,,,20,,21.0,17,35,,16.0,,,,,,,,,,,,,,,68,,18,,,,,,,,,,33.0,,,,16,,,,,,,,,,,,,,,,,,,,,,,14,
,,,22,,20.0,25,27,,22.0,,,,,,,,,,,,,,,23,,117,,,,,,,,,,16.0,,,,26,,,,,,,,,,,,,,,,,,,,,,,19,
,,,21,,16.0,18,56,,13.0,,,,,,,,,,,,,,,30,,19,,,,,,,,,,60.0,,,,21,,,,,,,,,,,,,,,,,,,,,,,34,
,,,19,,62.0,17,26,,19.0,,,,,,,,,,,,,,,16,,15,,,,,,,,,,54.0,,,,23,,,,,,,,,,,,,,,,,,,,,,,20,
,,,14,,140.0,38,41,,29.0,,,,,,,,,,,,,,,50,,46,,,,,,,,,,34.0,,,,29,,,,,,,,,,,,,,,,,,,,,,,42,
,,,13,,59.0,23,43,,24.0,,,,,,,,,,,,,,,23,,32,,,,,,,,,,17.0,,,,10,,,,,,,,,,,,,,,,,,,,,,,111,
,,,14,,49.0,26,25,,55.0,,,,,,,,,,,,,,,16,,18,,,,,,,,,,22.0,,,,22,,,,,,,,,,,,,,,,,,,,,,,16,
,,,30,,48.0,20,42,,20.0,,,,,,,,,,,,,,,42,,15,,,,,,,,,,13.0,,,,29,,,,,,,,,,,,,,,,,,,,,,,20,
,,,18,,21.0,18,20,,44.0,,,,,,,,,,,,,,,17,,17,,,,,,,,,,23.0,,,,18,,,,,,,,,,,,,,,,,,,,,,,53,
,,,24,,38.0,25,44,,14.0,,,,,,,,,,,,,,,21,,13,,,,,,,,,,51.0,,,,31,,,,,,,,,,,,,,,,,,,,,,,56,
,,,45,,24.0,24,13,,22.0,,,,,,,,,,,,,,,15,,72,,,,,,,,,,15.0,,,,18,,,,,,,,,,,,,,,,,,,,,,,19,
,,,27,,52.0,15,17,,20.0,,,,,,,,,,,,,,,26,,49,,,,,,,,,,18.0,,,,18,,,,,,,,,,,,,,,,,,,,,,,40,
,,,18,,18.0,50,13,,38.0,,,,,,,,,,,,,,,40,,24,,,,,,,,,,45.0,,,,23,,,,,,,,,,,,,,,,,,,,,,,40,
,,,36,,40.0,20,35,,26.0,,,,,,,,,,,,,,,16,,109,,,,,,,,,,34.0,,,,17,,,,,,,,,,,,,,,,,,,,,,,54,
,,,34,,35.0,28,13,,32.0,,,,,,,,,,,,,,,20,,17,,,,,,,,,,18.0,,,,12,,,,,,,,,,,,,,,,,,,,,,,76,
,,,26,,65.0,26,12,,18.0,,,,,,,,,,,,,,,19,,24,,,,,,,,,,35.0,,,,18,,,,,,,,,,,,,,,,,,,,,,,83,
,,,23,,42.0,17,27,,48.0,,,,,,,,,,,,,,,49,,33,,,,,,,,,,22.0,,,,20,,,,,,,,,,,,,,,,,,,,,,,29,
,,,57,,38.0,28,80,,33.0,,,,,,,,,,,,,,,19,,24,,,,,,,,,,43.0,,,,15,,,,,,,,,,,,,,,,,,,,,,,15,
,,,59,,19.0,31,24,,19.0,,,,,,,,,,,,,,,33,,20,,,,,,,,,,17.0,,,,29,,,,,,,,,,,,,,,,,,,,,,,65,
,,,57,,19.0,14,34,,20.0,,,,,,,,,,,,,,,66,,28,,,,,,,,,,81.0,,,,16,,,,,,,,,,,,,,,,,,,,,,,29,
,,,21,,28.0,17,43,,53.0,,,,,,,,,,,,,,,31,,19,,,,,,,,,,54.0,,,,36,,,,,,,,,,,,,,,,,,,,,,,25,
,,,30,,16.0,31,32,,18.0,,,,,,,,,,,,,,,16,,50,,,,,,,,,,22.0,,,,48,,,,,,,,,,,,,,,,,,,,,,,63,
,,,38,,28.0,25,21,,26.0,,,,,,,,,,,,,,,23,,64,,,,,,,,,,20.0,,,,23,,,,,,,,,,,,,,,,,,,,,,,61,
,,,20,,23.0,43,17,,23.0,,,,,,,,,,,,,,,20,,45,,,,,,,,,,13.0,,,,32,,,,,,,,,,,,,,,,,,,,,,,30,
,,,18,,37.0,30,36,,10.0,,,,,,,,,,,,,,,21,,26,,,,,,,,,,15.0,,,,18,,,,,,,,,,,,,,,,,,,,,,,51,
,,,14,,21.0,24,28,,17.0,,,,,,,,,,,,,,,21,,19,,,,,,,,,,58.0,,,,15,,,,,,,,,,,,,,,,,,,,,,,20,
,,,24,,61.0,26,63,,14.0,,,,,,,,,,,,,,,23,,16,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,26,
,,,13,,13.0,40,20,,28.0,,,,,,,,,,,,,,,18,,21,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,34,
,,,17,,53.0,18,15,,36.0,,,,,,,,,,,,,,,62,,25,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,15,
,,,18,,18.0,22,53,,41.0,,,,,,,,,,,,,,,18,,21,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,40,
,,,14,,69.0,15,53,,52.0,,,,,,,,,,,,,,,16,,34,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,20,
,,,24,,44.0,18,13,,19.0,,,,,,,,,,,,,,,21,,21,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,48,
,,,28,,14.0,10,22,,18.0,,,,,,,,,,,,,,,12,,14,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,40,
,,,16,,68.0,72,67,,40.0,,,,,,,,,,,,,,,39,,14,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,21,
,,,26,,19.0,26,24,,19.0,,,,,,,,,,,,,,,26,,26,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,18,
,,,24,,63.0,19,72,,51.0,,,,,,,,,,,,,,,33,,16,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,18,
,,,19,,14.0,23,24,,16.0,,,,,,,,,,,,,,,27,,14,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,17,
,,,12,,62.0,31,29,,16.0,,,,,,,,,,,,,,,24,,20,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,43,
,,,23,,54.0,16,22,,17.0,,,,,,,,,,,,,,,22,,12,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,95,
,,,12,,16.0,15,54,,43.0,,,,,,,,,,,,,,,22,,26,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,19,
,,,23,,37.0,37,38,,17.0,,,,,,,,,,,,,,,17,,16,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,37,
,,,15,,39.0,17,13,,22.0,,,,,,,,,,,,,,,33,,16,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,63,
,,,18,,39.0,18,30,,12.0,,,,,,,,,,,,,,,27,,41,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,98,
,,,13,,13.0,48,17,,50.0,,,,,,,,,,,,,,,20,,21,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,19,
,,,19,,21.0,19,21,,23.0,,,,,,,,,,,,,,,19,,20,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,27,
,,,25,,42.0,75,18,,58.0,,,,,,,,,,,,,,,56,,93,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,23,
,,,17,,50.0,22,67,,21.0,,,,,,,,,,,,,,,37,,36,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,19,
,,,24,,85.0,53,33,,31.0,,,,,,,,,,,,,,,20,,36,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,70,
,,,22,,75.0,60,16,,20.0,,,,,,,,,,,,,,,11,,66,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,35,
,,,11,,38.0,30,62,,25.0,,,,,,,,,,,,,,,14,,32,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,93,
,,,29,,12.0,32,18,,,,,,,,,,,,,,,,,47,,15,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,39,
,,,35,,12.0,38,67,,,,,,,,,,,,,,,,,26,,57,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,99,
,,,22,,123.0,15,47,,,,,,,,,,,,,,,,,32,,33,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,13,
,,,25,,54.0,13,112,,,,,,,,,,,,,,,,,27,,32,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,29,
,,,19,,,24,33,,,,,,,,,,,,,,,,,30,,82,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,25,
